name,category,duration,energy_level,social_context,lat,lng,tags,source_url,source_name,start_date,image_url
"16th FiTech Fuel Injection Spring Nationals presented by Grundy Insurance","Movement",90,3,"Either",,,"movement|event|outdoor|cvb|rating:source-curated","https://www.experiencescottsdale.com/event/16th-fitech-fuel-injection-spring-nationals-presented-by-grundy-insurance/373557/","Experience Scottsdale Events","2026-03-13","https://assets.experiencescottsdale.com/simpleview/image/upload/c_fill,h_396,q_75,w_704/v1/crm/scottsdale/SN26-Pic-1_E0200DAA-FC53-D959-7FA9695C64B2E758_e02824d7-db85-5654-2fc55b7cd63921cd.jpg"
"2026 NCAA Women's Final Four Fan Events","Explore",90,2,"Either",,,"explore|event|cvb|rating:source-curated","https://www.experiencescottsdale.com/event/2026-ncaa-womens-final-four-fan-events/372320/","Experience Scottsdale Events","2026-04-02","https://assets.experiencescottsdale.com/simpleview/image/upload/c_fill,h_396,q_75,w_704/v1/crm/scottsdale/WBB_2026-Final-Four-Logo-Announcement_F1F54304-A2F6-749A-65FDEFC08E0C2617_f1f8fb61-0746-092f-4002319e8ab5730d.jpg"
"77th Street Community Access - Open House","Explore",90,2,"Either",,,"explore|event|municipality|rating:source-curated","https://community.scottsdaleaz.gov/scottsdaleaz_main/260131112?utm_source=bewith&utm_medium=calendar","City of Scottsdale Community Calendar","","https://org-images.withapps.io/16/resources/300e90b76576ea40ab38958749ab3a34.png"
"Airport Advisory Commission - Regular Meeting - 03-18-26","Explore",90,2,"Either",,,"explore|event|municipality|rating:source-curated","https://community.scottsdaleaz.gov/scottsdaleaz_main/260131524?utm_source=bewith&utm_medium=calendar","City of Scottsdale Community Calendar","","https://org-images.withapps.io/16/hubs/e9bcd67ea2c2b1b2058bb9a53e3091f1.png"
"Amending and Enforcing Your CC&Rs","Explore",90,2,"Either",,,"explore|event|municipality|rating:source-curated","https://community.scottsdaleaz.gov/scottsdaleaz_main/260116484?utm_source=bewith&utm_medium=calendar","City of Scottsdale Community Calendar","","https://org-images.withapps.io/16/resources/11d15328f36d0d865fd3a7121e0fdbc0.png"
"Ar-Kid-Eology: Gimme Shelter","Wellness",90,1,"Either",,,"wellness|event|municipality|rating:source-curated","https://community.scottsdaleaz.gov/scottsdaleaz_main/260113335?utm_source=bewith&utm_medium=calendar","City of Scottsdale Community Calendar","","https://org-images.withapps.io/16/resources/f222a176ba2b3ececaac3cec2ff5040a.png"
"Arizona Bike Week","Movement",90,3,"Either",,,"movement|event|outdoor|cvb|rating:source-curated","https://www.experiencescottsdale.com/event/arizona-bike-week/372762/","Experience Scottsdale Events","2026-04-08","https://assets.experiencescottsdale.com/simpleview/image/upload/c_fill,h_396,q_75,w_704/v1/crm/scottsdale/Arizona-Bike-Week0_cb603e1a-5056-b3a8-49e77ec2a33a37be.gif"
"Arizona Goes to the Movies","Explore",90,2,"Either",,,"explore|event|municipality|rating:source-curated","https://community.scottsdaleaz.gov/scottsdaleaz_main/260117250?utm_source=bewith&utm_medium=calendar","City of Scottsdale Community Calendar","","https://org-images.withapps.io/16/resources/84aa80221896ff278df85f7949727f7c.png"
"Arizona Outdoor Expo","Explore",90,2,"Either",,,"explore|event|municipality|rating:source-curated","https://community.scottsdaleaz.gov/scottsdaleaz_main/218530?utm_source=bewith&utm_medium=calendar","City of Scottsdale Community Calendar","","https://org-images.withapps.io/16/resources/b03318b35acf248ecc3ada874b3093e5.png"
"ArtWalk","Movement",90,3,"Either",,,"movement|event|outdoor|municipality|rating:source-curated","https://community.scottsdaleaz.gov/scottsdaleaz_main/211888?utm_source=bewith&utm_medium=calendar","City of Scottsdale Community Calendar","Every Thursday","https://org-images.coing.co/lgcy/consumer/uploads/001520dfa330d1b345283ff9dde6814b.png"
"Ask the Experts","Explore",90,2,"Either",,,"explore|event|municipality|rating:source-curated","https://community.scottsdaleaz.gov/scottsdaleaz_main/260123984?utm_source=bewith&utm_medium=calendar","City of Scottsdale Community Calendar","","https://org-images.withapps.io/16/resources/6a0a6c79d67e33160af6dec3f2f6af57.png"
"Ask the Experts","Explore",90,2,"Either",,,"explore|event|municipality|rating:source-curated","https://community.scottsdaleaz.gov/scottsdaleaz_main/260111881?utm_source=bewith&utm_medium=calendar","City of Scottsdale Community Calendar","","https://org-images.withapps.io/16/resources/6a0a6c79d67e33160af6dec3f2f6af57.png"
"Baby Cuddles","Wellness",90,1,"Either",,,"wellness|event|municipality|rating:source-curated","https://community.scottsdaleaz.gov/scottsdaleaz_main/221494?utm_source=bewith&utm_medium=calendar","City of Scottsdale Community Calendar","","https://org-images.withapps.io/16/resources/0c38a55e94fff61de8fac9534ca06a6f.png"
"Baby Cuddles","Wellness",90,1,"Either",,,"wellness|event|municipality|rating:source-curated","https://community.scottsdaleaz.gov/scottsdaleaz_main/260113553?utm_source=bewith&utm_medium=calendar","City of Scottsdale Community Calendar","","https://org-images.withapps.io/16/images/990001dcfc8d6412bf8f716964f82d8b.jpg"
"Baby Cuddles","Wellness",90,1,"Either",,,"wellness|event|municipality|rating:source-curated","https://community.scottsdaleaz.gov/scottsdaleaz_main/243820?utm_source=bewith&utm_medium=calendar","City of Scottsdale Community Calendar","","https://org-images.withapps.io/16/resources/4a78986d481d455f1ae4d37ffbd53948.png"
"Baby Cuddles","Wellness",90,1,"Either",,,"wellness|event|municipality|rating:source-curated","https://community.scottsdaleaz.gov/scottsdaleaz_main/221634?utm_source=bewith&utm_medium=calendar","City of Scottsdale Community Calendar","","https://org-images.withapps.io/16/resources/ad88a6203e39e825487f15e8ba64b00b.png"
"Baby Cuddles","Wellness",90,1,"Either",,,"wellness|event|municipality|rating:source-curated","https://community.scottsdaleaz.gov/scottsdaleaz_main/221649?utm_source=bewith&utm_medium=calendar","City of Scottsdale Community Calendar","","https://org-images.withapps.io/16/resources/ad88a6203e39e825487f15e8ba64b00b.png"
"Baby Cuddles","Wellness",90,1,"Either",,,"wellness|event|municipality|rating:source-curated","https://community.scottsdaleaz.gov/scottsdaleaz_main/221495?utm_source=bewith&utm_medium=calendar","City of Scottsdale Community Calendar","","https://org-images.withapps.io/16/resources/0c38a55e94fff61de8fac9534ca06a6f.png"
"Baby Cuddles","Wellness",90,1,"Either",,,"wellness|event|municipality|rating:source-curated","https://community.scottsdaleaz.gov/scottsdaleaz_main/260113554?utm_source=bewith&utm_medium=calendar","City of Scottsdale Community Calendar","","https://org-images.withapps.io/16/images/990001dcfc8d6412bf8f716964f82d8b.jpg"
"Baby Cuddles","Wellness",90,1,"Either",,,"wellness|event|municipality|rating:source-curated","https://community.scottsdaleaz.gov/scottsdaleaz_main/221635?utm_source=bewith&utm_medium=calendar","City of Scottsdale Community Calendar","","https://org-images.withapps.io/16/resources/ad88a6203e39e825487f15e8ba64b00b.png"
"Baby Cuddles","Wellness",90,1,"Either",,,"wellness|event|municipality|rating:source-curated","https://community.scottsdaleaz.gov/scottsdaleaz_main/260113555?utm_source=bewith&utm_medium=calendar","City of Scottsdale Community Calendar","","https://org-images.withapps.io/16/images/990001dcfc8d6412bf8f716964f82d8b.jpg"
"Books 2 Boogie","Wellness",90,1,"Either",,,"wellness|event|municipality|rating:source-curated","https://community.scottsdaleaz.gov/scottsdaleaz_main/243834?utm_source=bewith&utm_medium=calendar","City of Scottsdale Community Calendar","","https://org-images.withapps.io/16/resources/e1cf83a81ee8591575f07befd871d1ec.png"
"Books 2 Boogie","Wellness",90,1,"Either",,,"wellness|event|municipality|rating:source-curated","https://community.scottsdaleaz.gov/scottsdaleaz_main/221508?utm_source=bewith&utm_medium=calendar","City of Scottsdale Community Calendar","","https://org-images.withapps.io/16/resources/2dec6a17a2b51fccafd85cbbba6c6bcc.png"
"Books 2 Boogie","Wellness",90,1,"Either",,,"wellness|event|municipality|rating:source-curated","https://community.scottsdaleaz.gov/scottsdaleaz_main/260113566?utm_source=bewith&utm_medium=calendar","City of Scottsdale Community Calendar","","https://org-images.withapps.io/16/images/caf295f27a4776a9ab5e2e9b8e600f26.jpg"
"Books 2 Boogie","Wellness",90,1,"Either",,,"wellness|event|municipality|rating:source-curated","https://community.scottsdaleaz.gov/scottsdaleaz_main/221658?utm_source=bewith&utm_medium=calendar","City of Scottsdale Community Calendar","","https://org-images.withapps.io/16/resources/07fd50dc6d1fafbfaf029bd7ec0998de.png"
"Books 2 Boogie","Wellness",90,1,"Either",,,"wellness|event|municipality|rating:source-curated","https://community.scottsdaleaz.gov/scottsdaleaz_main/243835?utm_source=bewith&utm_medium=calendar","City of Scottsdale Community Calendar","","https://org-images.withapps.io/16/resources/e1cf83a81ee8591575f07befd871d1ec.png"
"Books 2 Boogie","Wellness",90,1,"Either",,,"wellness|event|municipality|rating:source-curated","https://community.scottsdaleaz.gov/scottsdaleaz_main/221509?utm_source=bewith&utm_medium=calendar","City of Scottsdale Community Calendar","","https://org-images.withapps.io/16/resources/2dec6a17a2b51fccafd85cbbba6c6bcc.png"
"Books 2 Boogie","Wellness",90,1,"Either",,,"wellness|event|municipality|rating:source-curated","https://community.scottsdaleaz.gov/scottsdaleaz_main/260113567?utm_source=bewith&utm_medium=calendar","City of Scottsdale Community Calendar","","https://org-images.withapps.io/16/images/caf295f27a4776a9ab5e2e9b8e600f26.jpg"
"Brown Avenue Parking Structure Expansion Public Meeting","Explore",90,2,"Either",,,"explore|event|municipality|rating:source-curated","https://community.scottsdaleaz.gov/scottsdaleaz_main/260129228?utm_source=bewith&utm_medium=calendar","City of Scottsdale Community Calendar","","https://org-images.withapps.io/16/hubs/e9bcd67ea2c2b1b2058bb9a53e3091f1.png"
"Budget Review Commission - Regular Meeting - 03-09-26","Explore",90,2,"Either",,,"explore|event|municipality|rating:source-curated","https://community.scottsdaleaz.gov/scottsdaleaz_main/260131489?utm_source=bewith&utm_medium=calendar","City of Scottsdale Community Calendar","","https://org-images.withapps.io/16/hubs/e9bcd67ea2c2b1b2058bb9a53e3091f1.png"
"Busy Bodies Storytime at the Park","Explore",90,2,"Either",,,"explore|event|municipality|rating:source-curated","https://community.scottsdaleaz.gov/scottsdaleaz_main/260131314?utm_source=bewith&utm_medium=calendar","City of Scottsdale Community Calendar","","https://org-images.withapps.io/16/hubs/1f94c8a6548de81c263ba80ba889c0b6.png"
"Cactus Reining Classic","Explore",90,2,"Either",,,"explore|event|municipality|rating:source-curated","https://community.scottsdaleaz.gov/scottsdaleaz_main/218535?utm_source=bewith&utm_medium=calendar","City of Scottsdale Community Calendar","","https://org-images.withapps.io/16/resources/ebe8a43b43c18112a2bfea8df5b4e941.png"
"Cancelled - Development Review Board - Regular Meeting - 03-19-26","Explore",90,2,"Either",,,"explore|event|municipality|rating:source-curated","https://community.scottsdaleaz.gov/scottsdaleaz_main/260131058?utm_source=bewith&utm_medium=calendar","City of Scottsdale Community Calendar","","https://org-images.withapps.io/16/hubs/e9bcd67ea2c2b1b2058bb9a53e3091f1.png"
"Cancelled - Human Relations Commission - Regular Meeting - 03-09-26","Explore",90,2,"Either",,,"explore|event|municipality|rating:source-curated","https://community.scottsdaleaz.gov/scottsdaleaz_main/260129107?utm_source=bewith&utm_medium=calendar","City of Scottsdale Community Calendar","","https://org-images.withapps.io/16/hubs/e9bcd67ea2c2b1b2058bb9a53e3091f1.png"
"Cancelled - Planning Commission - Regular Meeting - 03-11-26","Explore",90,2,"Either",,,"explore|event|municipality|rating:source-curated","https://community.scottsdaleaz.gov/scottsdaleaz_main/260131283?utm_source=bewith&utm_medium=calendar","City of Scottsdale Community Calendar","","https://org-images.withapps.io/16/hubs/e9bcd67ea2c2b1b2058bb9a53e3091f1.png"
"Candle Holder Workshop","Explore",90,2,"Either",,,"explore|event|municipality|rating:source-curated","https://community.scottsdaleaz.gov/scottsdaleaz_main/260127672?utm_source=bewith&utm_medium=calendar","City of Scottsdale Community Calendar","","https://org-images.withapps.io/16/resources/7670c54b0b399967962f18848f65bd81.png"
"Celebrate Spring Gold Palette ArtWalk","Movement",90,3,"Either",,,"movement|event|outdoor|cvb|rating:source-curated","https://www.experiencescottsdale.com/event/celebrate-spring-gold-palette-artwalk/373158/","Experience Scottsdale Events","2026-04-09","https://assets.experiencescottsdale.com/simpleview/image/upload/c_fill,h_396,q_75,w_704/v1/crm/scottsdale/uiEe0T1w_B671EA0A-D03B-530B-8566A67B88767186_b6730eaa-f9af-faad-8436e573938713df.jpg"
"Celebrity Wine & Spirits","Explore",90,2,"Either",,,"explore|event|municipality|rating:source-curated","https://community.scottsdaleaz.gov/scottsdaleaz_main/260118600?utm_source=bewith&utm_medium=calendar","City of Scottsdale Community Calendar","","https://org-images.coing.co/lgcy/consumer/uploads/79dd391449deafabfed6c043b8a111a8.png"
"Computer Fundamentals Series","Wellness",90,1,"Either",,,"wellness|event|municipality|rating:source-curated","https://community.scottsdaleaz.gov/scottsdaleaz_main/243894?utm_source=bewith&utm_medium=calendar","City of Scottsdale Community Calendar","","https://org-images.withapps.io/16/resources/2d3a5d93e3c53c7227a86848201f1524.png"
"Computer Fundamentals Series","Wellness",90,1,"Either",,,"wellness|event|municipality|rating:source-curated","https://community.scottsdaleaz.gov/scottsdaleaz_main/243896?utm_source=bewith&utm_medium=calendar","City of Scottsdale Community Calendar","","https://org-images.withapps.io/16/resources/2d3a5d93e3c53c7227a86848201f1524.png"
"Contemporary Literature Book Club","Explore",90,2,"Either",,,"explore|event|municipality|rating:source-curated","https://community.scottsdaleaz.gov/scottsdaleaz_main/209659?utm_source=bewith&utm_medium=calendar","City of Scottsdale Community Calendar","","https://org-images.withapps.io/16/resources/ad9028bc9681dc1f9a04358fc2d88797.png"
"Creative Movement","Explore",90,2,"Either",,,"explore|event|municipality|rating:source-curated","https://community.scottsdaleaz.gov/scottsdaleaz_main/260131301?utm_source=bewith&utm_medium=calendar","City of Scottsdale Community Calendar","","https://org-images.withapps.io/16/hubs/1f94c8a6548de81c263ba80ba889c0b6.png"
"Creative Movement","Explore",90,2,"Either",,,"explore|event|municipality|rating:source-curated","https://community.scottsdaleaz.gov/scottsdaleaz_main/260131302?utm_source=bewith&utm_medium=calendar","City of Scottsdale Community Calendar","","https://org-images.withapps.io/16/hubs/1f94c8a6548de81c263ba80ba889c0b6.png"
"Creative Movement","Explore",90,2,"Either",,,"explore|event|municipality|rating:source-curated","https://community.scottsdaleaz.gov/scottsdaleaz_main/260131303?utm_source=bewith&utm_medium=calendar","City of Scottsdale Community Calendar","","https://org-images.withapps.io/16/hubs/1f94c8a6548de81c263ba80ba889c0b6.png"
"Crochet Basics Workshop","Wellness",90,1,"Either",,,"wellness|event|municipality|rating:source-curated","https://community.scottsdaleaz.gov/scottsdaleaz_main/260117322?utm_source=bewith&utm_medium=calendar","City of Scottsdale Community Calendar","","https://org-images.withapps.io/16/resources/fcaf57a93f5b9bffa88134fe9c3a1033.png"
"Curious Crafter","Wellness",90,1,"Either",,,"wellness|event|municipality|rating:source-curated","https://community.scottsdaleaz.gov/scottsdaleaz_main/260112940?utm_source=bewith&utm_medium=calendar","City of Scottsdale Community Calendar","","https://org-images.withapps.io/16/resources/ca433790431fbcaa119d130c146a7d5d.png"
"Documentary Film Series: ""Sugarcane"" (2024)","Wellness",90,1,"Either",,,"wellness|event|municipality|rating:source-curated","https://community.scottsdaleaz.gov/scottsdaleaz_main/260115869?utm_source=bewith&utm_medium=calendar","City of Scottsdale Community Calendar","","https://org-images.withapps.io/16/images/3795319de14a76029a3c4b8e7c187db6.jpg"
"Duplicate Sanction Bridge - Granite Reef","Wellness",90,1,"Either",,,"wellness|event|municipality|rating:source-curated","https://community.scottsdaleaz.gov/scottsdaleaz_main/260131173?utm_source=bewith&utm_medium=calendar","City of Scottsdale Community Calendar","","https://org-images.withapps.io/16/resources/7efa8a3e4b45ee9a6f00a098bc02adbc.png"
"Duplicate Sanction Bridge - Granite Reef","Wellness",90,1,"Either",,,"wellness|event|municipality|rating:source-curated","https://community.scottsdaleaz.gov/scottsdaleaz_main/260131174?utm_source=bewith&utm_medium=calendar","City of Scottsdale Community Calendar","","https://org-images.withapps.io/16/resources/7efa8a3e4b45ee9a6f00a098bc02adbc.png"
"Duplicate Sanction Bridge - Granite Reef","Wellness",90,1,"Either",,,"wellness|event|municipality|rating:source-curated","https://community.scottsdaleaz.gov/scottsdaleaz_main/260131175?utm_source=bewith&utm_medium=calendar","City of Scottsdale Community Calendar","","https://org-images.withapps.io/16/resources/7efa8a3e4b45ee9a6f00a098bc02adbc.png"
"Duplicate Sanction Bridge - Via Linda","Wellness",90,1,"Either",,,"wellness|event|municipality|rating:source-curated","https://community.scottsdaleaz.gov/scottsdaleaz_main/260131168?utm_source=bewith&utm_medium=calendar","City of Scottsdale Community Calendar","","https://org-images.withapps.io/16/resources/7efa8a3e4b45ee9a6f00a098bc02adbc.png"
"Duplicate Sanction Bridge - Via Linda","Wellness",90,1,"Either",,,"wellness|event|municipality|rating:source-curated","https://community.scottsdaleaz.gov/scottsdaleaz_main/260131170?utm_source=bewith&utm_medium=calendar","City of Scottsdale Community Calendar","","https://org-images.withapps.io/16/resources/7efa8a3e4b45ee9a6f00a098bc02adbc.png"
"ESOL: Beginning Conversation Class","Movement",90,3,"Either",,,"movement|event|outdoor|municipality|rating:source-curated","https://community.scottsdaleaz.gov/scottsdaleaz_main/260111911?utm_source=bewith&utm_medium=calendar","City of Scottsdale Community Calendar","","https://org-images.withapps.io/16/images/9a519182ff5490a9d6dbaa67188397ea.jpg"
"ESOL: Beginning Conversation Class","Movement",90,3,"Either",,,"movement|event|outdoor|municipality|rating:source-curated","https://community.scottsdaleaz.gov/scottsdaleaz_main/260111912?utm_source=bewith&utm_medium=calendar","City of Scottsdale Community Calendar","","https://org-images.withapps.io/16/images/9a519182ff5490a9d6dbaa67188397ea.jpg"
"ESOL: English As A Second Language Can Be Fun!","Movement",90,3,"Either",,,"movement|event|outdoor|municipality|rating:source-curated","https://community.scottsdaleaz.gov/scottsdaleaz_main/260112455?utm_source=bewith&utm_medium=calendar","City of Scottsdale Community Calendar","","https://org-images.withapps.io/16/images/9a519182ff5490a9d6dbaa67188397ea.jpg"
"ESOL: English As A Second Language Can Be Fun!","Movement",90,3,"Either",,,"movement|event|outdoor|municipality|rating:source-curated","https://community.scottsdaleaz.gov/scottsdaleaz_main/260112456?utm_source=bewith&utm_medium=calendar","City of Scottsdale Community Calendar","","https://org-images.withapps.io/16/images/9a519182ff5490a9d6dbaa67188397ea.jpg"
"ESOL: Intermediate Conversation Class","Movement",90,3,"Either",,,"movement|event|outdoor|municipality|rating:source-curated","https://community.scottsdaleaz.gov/scottsdaleaz_main/260111898?utm_source=bewith&utm_medium=calendar","City of Scottsdale Community Calendar","","https://org-images.withapps.io/16/images/9a519182ff5490a9d6dbaa67188397ea.jpg"
"ESOL: Intermediate Conversation Class","Movement",90,3,"Either",,,"movement|event|outdoor|municipality|rating:source-curated","https://community.scottsdaleaz.gov/scottsdaleaz_main/260111899?utm_source=bewith&utm_medium=calendar","City of Scottsdale Community Calendar","","https://org-images.withapps.io/16/images/9a519182ff5490a9d6dbaa67188397ea.jpg"
"ESOL: Intermediate Conversation Class","Movement",90,3,"Either",,,"movement|event|outdoor|municipality|rating:source-curated","https://community.scottsdaleaz.gov/scottsdaleaz_main/260111900?utm_source=bewith&utm_medium=calendar","City of Scottsdale Community Calendar","","https://org-images.withapps.io/16/images/9a519182ff5490a9d6dbaa67188397ea.jpg"
"Encore Presentation: ""Hamilton"" (2020)","Explore",90,2,"Either",,,"explore|event|municipality|rating:source-curated","https://community.scottsdaleaz.gov/scottsdaleaz_main/260126253?utm_source=bewith&utm_medium=calendar","City of Scottsdale Community Calendar","","https://org-images.withapps.io/16/images/3795319de14a76029a3c4b8e7c187db6.jpg"
"Family Play Time - Fridays","Explore",90,2,"Either",,,"explore|event|municipality|rating:source-curated","https://community.scottsdaleaz.gov/scottsdaleaz_main/260126465?utm_source=bewith&utm_medium=calendar","City of Scottsdale Community Calendar","","https://org-images.withapps.io/16/resources/f0299c0a5513fa86a93e9ae5d2b18162.png"
"Family Storytime","Wellness",90,1,"Either",,,"wellness|event|municipality|rating:source-curated","https://community.scottsdaleaz.gov/scottsdaleaz_main/221520?utm_source=bewith&utm_medium=calendar","City of Scottsdale Community Calendar","","https://org-images.withapps.io/16/resources/c04e337f8dd5c5bcfef18f968ef39bbe.png"
"Family Storytime","Wellness",90,1,"Either",,,"wellness|event|municipality|rating:source-curated","https://community.scottsdaleaz.gov/scottsdaleaz_main/221670?utm_source=bewith&utm_medium=calendar","City of Scottsdale Community Calendar","","https://org-images.withapps.io/16/resources/00797608be5206342f02438fa91324c9.png"
"Movies That Matter with Tom Samp: Families (1970-1996)","Explore",90,2,"Either",,,"explore|event|municipality|rating:source-curated","https://community.scottsdaleaz.gov/scottsdaleaz_main/219691?utm_source=bewith&utm_medium=calendar","City of Scottsdale Community Calendar","","https://org-images.withapps.io/16/resources/97cffdc2e8c64d3ae5b14b5537a44a69.png"
"Spring Training","Movement",90,3,"Either",,,"movement|event|outdoor|municipality|rating:source-curated","https://community.scottsdaleaz.gov/scottsdaleaz_main/260118119?utm_source=bewith&utm_medium=calendar","City of Scottsdale Community Calendar","February 22 - March 21","https://org-images.withapps.io/16/resources/6442884e050d9e1572c497301ccb64f7.png"
"Exhibition | Still in the Saddle","Explore",90,2,"Either",,,"explore|event|municipality|rating:source-curated","https://community.scottsdaleaz.gov/scottsdaleaz_main/260116204?utm_source=bewith&utm_medium=calendar","City of Scottsdale Community Calendar","January 29 - December 2026","https://org-images.withapps.io/16/resources/1bbb6f8c2d545370c9302ef9f00301a3.png"
"Family Play Time","Explore",90,2,"Either",,,"explore|event|municipality|rating:source-curated","https://community.scottsdaleaz.gov/scottsdaleaz_main/260131317?utm_source=bewith&utm_medium=calendar","City of Scottsdale Community Calendar","","https://org-images.withapps.io/16/resources/6767467b9cb6215e2d5499854d9018e6.png"
"Family Storytime","Wellness",90,1,"Either",,,"wellness|event|municipality|rating:source-curated","https://community.scottsdaleaz.gov/scottsdaleaz_main/221521?utm_source=bewith&utm_medium=calendar","City of Scottsdale Community Calendar","","https://org-images.withapps.io/16/resources/c04e337f8dd5c5bcfef18f968ef39bbe.png"
"Family Storytime","Wellness",90,1,"Either",,,"wellness|event|municipality|rating:source-curated","https://community.scottsdaleaz.gov/scottsdaleaz_main/260113576?utm_source=bewith&utm_medium=calendar","City of Scottsdale Community Calendar","","https://org-images.withapps.io/16/images/8856857fea96f33db51c3570e6b8f302.jpg"
"Family Storytime","Wellness",90,1,"Either",,,"wellness|event|municipality|rating:source-curated","https://community.scottsdaleaz.gov/scottsdaleaz_main/221671?utm_source=bewith&utm_medium=calendar","City of Scottsdale Community Calendar","","https://org-images.withapps.io/16/resources/00797608be5206342f02438fa91324c9.png"
"Family Storytime","Wellness",90,1,"Either",,,"wellness|event|municipality|rating:source-curated","https://community.scottsdaleaz.gov/scottsdaleaz_main/221522?utm_source=bewith&utm_medium=calendar","City of Scottsdale Community Calendar","","https://org-images.withapps.io/16/resources/c04e337f8dd5c5bcfef18f968ef39bbe.png"
"Family Storytime","Wellness",90,1,"Either",,,"wellness|event|municipality|rating:source-curated","https://community.scottsdaleaz.gov/scottsdaleaz_main/221672?utm_source=bewith&utm_medium=calendar","City of Scottsdale Community Calendar","","https://org-images.withapps.io/16/resources/00797608be5206342f02438fa91324c9.png"
"Full STEAM Ahead: Make Some Noise","Wellness",90,1,"Either",,,"wellness|event|municipality|rating:source-curated","https://community.scottsdaleaz.gov/scottsdaleaz_main/260112954?utm_source=bewith&utm_medium=calendar","City of Scottsdale Community Calendar","","https://org-images.withapps.io/16/resources/e866b742fe7829a88a9b0320da2f913e.png"
"Good Guys Spring Nationals","Explore",90,2,"Either",,,"explore|event|municipality|rating:source-curated","https://community.scottsdaleaz.gov/scottsdaleaz_main/218532?utm_source=bewith&utm_medium=calendar","City of Scottsdale Community Calendar","","https://org-images.withapps.io/16/resources/48800a59b31cacb248ce621ea4977e06.png"
"Granite Reef Senior Center - 20th Anniversary","Explore",90,2,"Either",,,"explore|event|municipality|rating:source-curated","https://community.scottsdaleaz.gov/scottsdaleaz_main/260127802?utm_source=bewith&utm_medium=calendar","City of Scottsdale Community Calendar","","https://org-images.withapps.io/16/resources/2e286c50fb1d04efe38e75a079e0a80f.png"
"HOA/CONDO Board Roundtable March","Explore",90,2,"Either",,,"explore|event|municipality|rating:source-curated","https://community.scottsdaleaz.gov/scottsdaleaz_main/260116608?utm_source=bewith&utm_medium=calendar","City of Scottsdale Community Calendar","","https://org-images.withapps.io/16/resources/bde5859c6cfb2e91e1682c9b3f3b80e9.png"
"How To Avoid The Top Five Medicare Mistakes","Explore",90,2,"Either",,,"explore|event|municipality|rating:source-curated","https://community.scottsdaleaz.gov/scottsdaleaz_main/221559?utm_source=bewith&utm_medium=calendar","City of Scottsdale Community Calendar","","https://org-images.withapps.io/16/resources/f7beb9814991e698f897fdf435cc2a98.png"
"Job Strategies for Seniors, Retirees and the Young at Heart","Explore",90,2,"Either",,,"explore|event|municipality|rating:source-curated","https://community.scottsdaleaz.gov/scottsdaleaz_main/260117036?utm_source=bewith&utm_medium=calendar","City of Scottsdale Community Calendar","","https://org-images.withapps.io/16/resources/5fd7c9dd692f1e04a2e1373fe99af081.png"
"Music Class with Mr. Jeffrey","Explore",90,2,"Either",,,"explore|event|municipality|rating:source-curated","https://community.scottsdaleaz.gov/scottsdaleaz_main/260131291?utm_source=bewith&utm_medium=calendar","City of Scottsdale Community Calendar","","https://org-images.withapps.io/16/resources/764c75a4173a9db9e0abc9f4de6739b7.png"
